product_id,product_name,category,product_revenue,units_sold,orders_count,cumulative_revenue,total_revenue,revenue_share,pareto_flag
P00935,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5132,9,2,5053246,6482067,0.7796,TOP_80_PERCENT
P01331,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5130,5,1,5058376,6482067,0.7804,TOP_80_PERCENT
P01238,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5116,4,1,5063492,6482067,0.7812,TOP_80_PERCENT
P01420,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5100,4,1,5068592,6482067,0.7819,TOP_80_PERCENT
P00660,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5095,5,1,5073687,6482067,0.7827,TOP_80_PERCENT
P01215,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5088,9,3,5078775,6482067,0.7835,TOP_80_PERCENT
P01101,Product_1101,tools,5078,9,3,5083853,6482067,0.7843,TOP_80_PERCENT
P00617,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5055,5,1,5088908,6482067,0.7851,TOP_80_PERCENT
P01227,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5052,4,1,5093960,6482067,0.7859,TOP_80_PERCENT
P00180,Product_180,manicure,5040,5,1,5099000,6482067,0.7866,TOP_80_PERCENT
P01223,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5020,8,3,5104020,6482067,0.7874,TOP_80_PERCENT
P00058,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,5000,5,1,5109020,6482067,0.7882,TOP_80_PERCENT
P00838,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4986,12,3,5114006,6482067,0.7889,TOP_80_PERCENT
P00948,Product_948,manicure,4978,9,2,5118984,6482067,0.7897,TOP_80_PERCENT
P00219,Product_219,tools,4975,5,1,5123959,6482067,0.7905,TOP_80_PERCENT
P01376,Product_1376,manicure,4972,6,2,5128931,6482067,0.7912,TOP_80_PERCENT
P01344,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4968,4,1,5133899,6482067,0.792,TOP_80_PERCENT
P00039,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4965,5,1,5138864,6482067,0.7928,TOP_80_PERCENT
P00425,Product_425,pedicure,4917,6,2,5143781,6482067,0.7935,TOP_80_PERCENT
P00357,Product_357,tools,4910,5,1,5148691,6482067,0.7943,TOP_80_PERCENT
P00063,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4900,7,2,5153591,6482067,0.7951,TOP_80_PERCENT
P01274,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4865,5,1,5158456,6482067,0.7958,TOP_80_PERCENT
P01050,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4856,13,3,5163312,6482067,0.7966,TOP_80_PERCENT
P00011,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4854,5,2,5168166,6482067,0.7973,TOP_80_PERCENT
P01068,Product_1068,tools,4841,4,2,5173007,6482067,0.798,TOP_80_PERCENT
P01425,Product_1425,manicure,4830,5,1,5177837,6482067,0.7988,TOP_80_PERCENT
P01251,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4825,5,1,5182662,6482067,0.7995,TOP_80_PERCENT
P01302,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4820,5,1,5187482,6482067,0.8003,BOTTOM_20_PERCENT
P00343,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4778,6,3,5192260,6482067,0.801,BOTTOM_20_PERCENT
P00737,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4774,12,5,5197034,6482067,0.8018,BOTTOM_20_PERCENT
P01018,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4746,6,2,5201780,6482067,0.8025,BOTTOM_20_PERCENT
P01093,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4724,4,1,5206504,6482067,0.8032,BOTTOM_20_PERCENT
P00215,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4698,5,2,5211202,6482067,0.8039,BOTTOM_20_PERCENT
P01145,Product_1145,manicure,4680,5,1,5215882,6482067,0.8047,BOTTOM_20_PERCENT
P01465,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4675,5,1,5220557,6482067,0.8054,BOTTOM_20_PERCENT
P01486,Product_1486,tools,4666,4,2,5225223,6482067,0.8061,BOTTOM_20_PERCENT
P01208,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4665,5,1,5229888,6482067,0.8068,BOTTOM_20_PERCENT
P00510,Product_510,pedicure,4646,4,2,5234534,6482067,0.8075,BOTTOM_20_PERCENT
P01362,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4627,5,2,5239161,6482067,0.8083,BOTTOM_20_PERCENT
P01216,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4588,4,1,5243749,6482067,0.809,BOTTOM_20_PERCENT
P01237,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4570,5,1,5248319,6482067,0.8097,BOTTOM_20_PERCENT
P00036,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4567,9,2,5252886,6482067,0.8104,BOTTOM_20_PERCENT
P01137,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4564,4,1,5257450,6482067,0.8111,BOTTOM_20_PERCENT
P00110,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4560,6,2,5262010,6482067,0.8118,BOTTOM_20_PERCENT
P00557,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4506,6,2,5266516,6482067,0.8125,BOTTOM_20_PERCENT
P00229,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4501,10,3,5271017,6482067,0.8132,BOTTOM_20_PERCENT
P00120,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4500,3,1,5275517,6482067,0.8139,BOTTOM_20_PERCENT
P01424,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4464,3,1,5279981,6482067,0.8146,BOTTOM_20_PERCENT
P01306,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4447,5,2,5284428,6482067,0.8152,BOTTOM_20_PERCENT
P01399,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4416,6,2,5288844,6482067,0.8159,BOTTOM_20_PERCENT
P00062,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4413,3,1,5293257,6482067,0.8166,BOTTOM_20_PERCENT
P00385,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4404,3,2,5297661,6482067,0.8173,BOTTOM_20_PERCENT
P00699,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4398,3,1,5302059,6482067,0.818,BOTTOM_20_PERCENT
P00752,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4386,5,2,5306445,6482067,0.8186,BOTTOM_20_PERCENT
P01316,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4385,5,1,5310830,6482067,0.8193,BOTTOM_20_PERCENT
P01043,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4380,3,1,5315210,6482067,0.82,BOTTOM_20_PERCENT
P01418,Product_1418,manicure,4367,7,2,5319577,6482067,0.8207,BOTTOM_20_PERCENT
P00636,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4360,5,1,5323937,6482067,0.8213,BOTTOM_20_PERCENT
P00104,Product_104,manicure,4359,3,1,5328296,6482067,0.822,BOTTOM_20_PERCENT
P00802,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4357,5,2,5332653,6482067,0.8227,BOTTOM_20_PERCENT
P01295,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4332,3,1,5336985,6482067,0.8233,BOTTOM_20_PERCENT
P00747,Product_747,manicure,4328,8,2,5341313,6482067,0.824,BOTTOM_20_PERCENT
P00319,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4320,3,1,5349953,6482067,0.8253,BOTTOM_20_PERCENT
P00158,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4320,4,1,5349953,6482067,0.8253,BOTTOM_20_PERCENT
P01282,Product_1282,manicure,4314,5,2,5354267,6482067,0.826,BOTTOM_20_PERCENT
P00883,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4307,7,3,5358574,6482067,0.8267,BOTTOM_20_PERCENT
P00874,Product_874,tools,4304,4,1,5362878,6482067,0.8273,BOTTOM_20_PERCENT
P01165,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4278,3,1,5367156,6482067,0.828,BOTTOM_20_PERCENT
P00089,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4263,4,2,5371419,6482067,0.8287,BOTTOM_20_PERCENT
P01365,Product_1365,manicure,4248,4,1,5375667,6482067,0.8293,BOTTOM_20_PERCENT
P01067,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4241,8,3,5379908,6482067,0.83,BOTTOM_20_PERCENT
P00341,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4236,4,1,5384144,6482067,0.8306,BOTTOM_20_PERCENT
P00479,Product_479,manicure,4233,3,1,5388377,6482067,0.8313,BOTTOM_20_PERCENT
P00720,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4220,5,1,5396817,6482067,0.8326,BOTTOM_20_PERCENT
P01161,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4220,5,1,5396817,6482067,0.8326,BOTTOM_20_PERCENT
P00521,Product_521,manicure,4202,5,2,5401019,6482067,0.8332,BOTTOM_20_PERCENT
P00907,Product_907,pedicure,4166,6,2,5405185,6482067,0.8339,BOTTOM_20_PERCENT
P01407,Product_1407,manicure,4165,8,2,5409350,6482067,0.8345,BOTTOM_20_PERCENT
P00248,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4145,8,2,5413495,6482067,0.8351,BOTTOM_20_PERCENT
P00156,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4143,3,1,5417638,6482067,0.8358,BOTTOM_20_PERCENT
P01392,Product_1392,tools,4126,5,2,5421764,6482067,0.8364,BOTTOM_20_PERCENT
P00451,Product_451,pedicure,4116,3,1,5425880,6482067,0.8371,BOTTOM_20_PERCENT
P00976,Product_976,pedicure,4108,6,2,5429988,6482067,0.8377,BOTTOM_20_PERCENT
P00732,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4104,4,1,5434092,6482067,0.8383,BOTTOM_20_PERCENT
P01474,Product_1474,manicure,4092,3,1,5438184,6482067,0.839,BOTTOM_20_PERCENT
P00793,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4074,10,4,5446332,6482067,0.8402,BOTTOM_20_PERCENT
P01048,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4074,3,1,5446332,6482067,0.8402,BOTTOM_20_PERCENT
P00994,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4013,6,3,5450345,6482067,0.8408,BOTTOM_20_PERCENT
P00015,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4002,6,2,5454347,6482067,0.8415,BOTTOM_20_PERCENT
P00882,Product_882,pedicure,4001,5,2,5458348,6482067,0.8421,BOTTOM_20_PERCENT
P00336,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,4000,4,1,5462348,6482067,0.8427,BOTTOM_20_PERCENT
P00124,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3991,4,2,5466339,6482067,0.8433,BOTTOM_20_PERCENT
P00898,Product_898,tools,3978,3,1,5470317,6482067,0.8439,BOTTOM_20_PERCENT
P00837,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3972,3,1,5474289,6482067,0.8445,BOTTOM_20_PERCENT
P00940,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3948,3,1,5478237,6482067,0.8451,BOTTOM_20_PERCENT
P00676,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3942,3,1,5482179,6482067,0.8457,BOTTOM_20_PERCENT
P00348,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3941,9,2,5486120,6482067,0.8464,BOTTOM_20_PERCENT
P00472,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3940,7,2,5490060,6482067,0.847,BOTTOM_20_PERCENT
P00603,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3936,6,2,5493996,6482067,0.8476,BOTTOM_20_PERCENT
P00353,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3921,3,1,5497917,6482067,0.8482,BOTTOM_20_PERCENT
P01482,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3915,5,1,5501832,6482067,0.8488,BOTTOM_20_PERCENT
P01242,Product_1242,tools,3905,5,1,5505737,6482067,0.8494,BOTTOM_20_PERCENT
P00094,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3878,4,2,5509615,6482067,0.85,BOTTOM_20_PERCENT
P01141,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3872,9,3,5513487,6482067,0.8506,BOTTOM_20_PERCENT
P00881,Product_881,manicure,3868,4,1,5517355,6482067,0.8512,BOTTOM_20_PERCENT
P00439,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3862,6,2,5521217,6482067,0.8518,BOTTOM_20_PERCENT
P01199,Product_1199,manicure,3858,3,1,5525075,6482067,0.8524,BOTTOM_20_PERCENT
P00722,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3840,6,2,5528915,6482067,0.853,BOTTOM_20_PERCENT
P01071,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3832,4,1,5532747,6482067,0.8535,BOTTOM_20_PERCENT
P00910,Product_910,tools,3830,3,2,5536577,6482067,0.8541,BOTTOM_20_PERCENT
P01019,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3822,4,2,5540399,6482067,0.8547,BOTTOM_20_PERCENT
P00154,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3812,5,2,5544211,6482067,0.8553,BOTTOM_20_PERCENT
P01333,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3808,12,3,5548019,6482067,0.8559,BOTTOM_20_PERCENT
P00678,Product_678,pedicure,3765,3,1,5551784,6482067,0.8565,BOTTOM_20_PERCENT
P00932,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3762,3,1,5555546,6482067,0.8571,BOTTOM_20_PERCENT
P00644,Product_644,tools,3750,4,2,5559296,6482067,0.8576,BOTTOM_20_PERCENT
P00121,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3735,5,2,5563031,6482067,0.8582,BOTTOM_20_PERCENT
P00149,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3720,5,1,5566751,6482067,0.8588,BOTTOM_20_PERCENT
P00546,Product_546,manicure,3714,3,1,5570465,6482067,0.8594,BOTTOM_20_PERCENT
P00536,Product_536,manicure,3711,3,1,5574176,6482067,0.8599,BOTTOM_20_PERCENT
P00315,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3704,4,1,5577880,6482067,0.8605,BOTTOM_20_PERCENT
P01291,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3702,3,1,5581582,6482067,0.8611,BOTTOM_20_PERCENT
P00665,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3696,3,1,5585278,6482067,0.8617,BOTTOM_20_PERCENT
P01478,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3684,6,2,5588962,6482067,0.8622,BOTTOM_20_PERCENT
P00508,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3654,4,2,5592616,6482067,0.8628,BOTTOM_20_PERCENT
P00761,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3642,3,2,5599900,6482067,0.8639,BOTTOM_20_PERCENT
P00498,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3642,6,3,5599900,6482067,0.8639,BOTTOM_20_PERCENT
P00772,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3600,4,1,5603500,6482067,0.8645,BOTTOM_20_PERCENT
P00214,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3596,6,2,5607096,6482067,0.865,BOTTOM_20_PERCENT
P01103,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3594,3,1,5610690,6482067,0.8656,BOTTOM_20_PERCENT
P00953,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3591,3,1,5614281,6482067,0.8661,BOTTOM_20_PERCENT
P00045,Product_45,pedicure,3588,3,1,5617869,6482067,0.8667,BOTTOM_20_PERCENT
P00759,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3580,4,1,5625029,6482067,0.8678,BOTTOM_20_PERCENT
P01439,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3580,9,2,5625029,6482067,0.8678,BOTTOM_20_PERCENT
P01219,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3571,3,2,5628600,6482067,0.8683,BOTTOM_20_PERCENT
P01034,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3549,3,1,5632149,6482067,0.8689,BOTTOM_20_PERCENT
P01388,Product_1388,manicure,3544,6,2,5635693,6482067,0.8694,BOTTOM_20_PERCENT
P00178,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3530,5,1,5639223,6482067,0.87,BOTTOM_20_PERCENT
P00878,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3504,4,1,5642727,6482067,0.8705,BOTTOM_20_PERCENT
P00700,Product_700,pedicure,3480,4,1,5649687,6482067,0.8716,BOTTOM_20_PERCENT
P01395,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3480,4,2,5649687,6482067,0.8716,BOTTOM_20_PERCENT
P01051,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3472,6,2,5653159,6482067,0.8721,BOTTOM_20_PERCENT
P00152,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3468,4,1,5656627,6482067,0.8727,BOTTOM_20_PERCENT
P01487,Product_1487,pedicure,3462,3,1,5660089,6482067,0.8732,BOTTOM_20_PERCENT
P01037,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3426,3,1,5663515,6482067,0.8737,BOTTOM_20_PERCENT
P01105,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3401,6,2,5666916,6482067,0.8742,BOTTOM_20_PERCENT
P01158,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3386,10,3,5670302,6482067,0.8748,BOTTOM_20_PERCENT
P00471,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3366,6,3,5673668,6482067,0.8753,BOTTOM_20_PERCENT
P01254,Product_1254,pedicure,3361,8,2,5677029,6482067,0.8758,BOTTOM_20_PERCENT
P00420,Product_420,pedicure,3354,4,2,5680383,6482067,0.8763,BOTTOM_20_PERCENT
P01267,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3350,7,2,5683733,6482067,0.8768,BOTTOM_20_PERCENT
P00179,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3328,3,2,5687061,6482067,0.8774,BOTTOM_20_PERCENT
P00363,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3315,3,1,5690376,6482067,0.8779,BOTTOM_20_PERCENT
P00006,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3313,4,3,5693689,6482067,0.8784,BOTTOM_20_PERCENT
P00205,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3304,8,2,5696993,6482067,0.8789,BOTTOM_20_PERCENT
P01214,Product_1214,tools,3303,3,1,5700296,6482067,0.8794,BOTTOM_20_PERCENT
P00684,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3302,5,2,5703598,6482067,0.8799,BOTTOM_20_PERCENT
P01202,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3296,4,1,5706894,6482067,0.8804,BOTTOM_20_PERCENT
P00231,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3276,3,1,5710170,6482067,0.8809,BOTTOM_20_PERCENT
P00138,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3274,3,2,5713444,6482067,0.8814,BOTTOM_20_PERCENT
P00190,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3264,3,1,5716708,6482067,0.8819,BOTTOM_20_PERCENT
P00021,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3244,3,2,5719952,6482067,0.8824,BOTTOM_20_PERCENT
P00225,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3231,6,2,5723183,6482067,0.8829,BOTTOM_20_PERCENT
P00422,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3230,5,1,5726413,6482067,0.8834,BOTTOM_20_PERCENT
P01129,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3200,4,1,5732813,6482067,0.8844,BOTTOM_20_PERCENT
P00145,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3200,3,3,5732813,6482067,0.8844,BOTTOM_20_PERCENT
P01135,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3190,5,1,5736003,6482067,0.8849,BOTTOM_20_PERCENT
P00423,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3180,3,1,5739183,6482067,0.8854,BOTTOM_20_PERCENT
P00044,Product_44,tools,3175,5,1,5742358,6482067,0.8859,BOTTOM_20_PERCENT
P00943,Product_943,tools,3168,4,1,5745526,6482067,0.8864,BOTTOM_20_PERCENT
P00711,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3145,5,2,5748671,6482067,0.8869,BOTTOM_20_PERCENT
P00130,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3142,6,2,5751813,6482067,0.8873,BOTTOM_20_PERCENT
P01270,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3141,5,2,5754954,6482067,0.8878,BOTTOM_20_PERCENT
P00868,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3140,5,1,5758094,6482067,0.8883,BOTTOM_20_PERCENT
P01381,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3138,6,2,5761232,6482067,0.8888,BOTTOM_20_PERCENT
P00203,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3130,5,1,5764362,6482067,0.8893,BOTTOM_20_PERCENT
P00929,Product_929,pedicure,3120,5,1,5767482,6482067,0.8898,BOTTOM_20_PERCENT
P00349,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3110,5,2,5770592,6482067,0.8902,BOTTOM_20_PERCENT
P00556,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3105,3,1,5773697,6482067,0.8907,BOTTOM_20_PERCENT
P00743,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3091,4,3,5776788,6482067,0.8912,BOTTOM_20_PERCENT
P01460,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3080,4,1,5779868,6482067,0.8917,BOTTOM_20_PERCENT
P00529,Product_529,pedicure,3067,5,2,5782935,6482067,0.8921,BOTTOM_20_PERCENT
P00142,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3056,7,2,5785991,6482067,0.8926,BOTTOM_20_PERCENT
P00597,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3052,6,2,5789043,6482067,0.8931,BOTTOM_20_PERCENT
P00342,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3024,4,1,5792067,6482067,0.8936,BOTTOM_20_PERCENT
P00370,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3018,7,2,5795085,6482067,0.894,BOTTOM_20_PERCENT
P00100,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3009,4,2,5798094,6482067,0.8945,BOTTOM_20_PERCENT
P01448,Product_1448,manicure,3003,3,1,5801097,6482067,0.8949,BOTTOM_20_PERCENT
P01313,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,3000,2,1,5804097,6482067,0.8954,BOTTOM_20_PERCENT
P00982,Product_982,tools,2985,5,2,5810067,6482067,0.8963,BOTTOM_20_PERCENT
P01092,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2985,5,2,5810067,6482067,0.8963,BOTTOM_20_PERCENT
P01074,Product_1074,pedicure,2978,5,2,5813045,6482067,0.8968,BOTTOM_20_PERCENT
P01095,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2967,4,2,5816012,6482067,0.8972,BOTTOM_20_PERCENT
P00801,Product_801,manicure,2965,5,1,5818977,6482067,0.8977,BOTTOM_20_PERCENT
P00639,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2960,4,1,5821937,6482067,0.8982,BOTTOM_20_PERCENT
P00771,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2958,2,1,5824895,6482067,0.8986,BOTTOM_20_PERCENT
P00264,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2956,2,1,5827851,6482067,0.8991,BOTTOM_20_PERCENT
P00631,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2925,5,1,5830776,6482067,0.8995,BOTTOM_20_PERCENT
P00495,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2920,2,1,5833696,6482067,0.9,BOTTOM_20_PERCENT
P00567,Product_567,pedicure,2919,3,1,5836615,6482067,0.9004,BOTTOM_20_PERCENT
P01120,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2905,3,2,5839520,6482067,0.9009,BOTTOM_20_PERCENT
P01053,Product_1053,pedicure,2896,4,1,5842416,6482067,0.9013,BOTTOM_20_PERCENT
P00414,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2886,2,1,5845302,6482067,0.9018,BOTTOM_20_PERCENT
P01326,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2884,4,1,5848186,6482067,0.9022,BOTTOM_20_PERCENT
P00691,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2874,2,1,5853934,6482067,0.9031,BOTTOM_20_PERCENT
P00227,Product_227,pedicure,2874,2,1,5853934,6482067,0.9031,BOTTOM_20_PERCENT
P01024,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2868,3,1,5856802,6482067,0.9035,BOTTOM_20_PERCENT
P01412,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2860,4,1,5859662,6482067,0.904,BOTTOM_20_PERCENT
P00978,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2850,2,1,5862512,6482067,0.9044,BOTTOM_20_PERCENT
P00467,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2836,2,1,5865348,6482067,0.9049,BOTTOM_20_PERCENT
P01314,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2832,3,1,5868180,6482067,0.9053,BOTTOM_20_PERCENT
P01360,Product_1360,tools,2820,4,1,5876640,6482067,0.9066,BOTTOM_20_PERCENT
P00667,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2820,4,1,5876640,6482067,0.9066,BOTTOM_20_PERCENT
P00565,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2820,6,2,5876640,6482067,0.9066,BOTTOM_20_PERCENT
P00578,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2815,10,2,5879455,6482067,0.907,BOTTOM_20_PERCENT
P00944,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2812,4,1,5882267,6482067,0.9075,BOTTOM_20_PERCENT
P01266,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2810,2,1,5885077,6482067,0.9079,BOTTOM_20_PERCENT
P00634,Product_634,tools,2809,3,2,5887886,6482067,0.9083,BOTTOM_20_PERCENT
P01154,Product_1154,pedicure,2796,3,1,5890682,6482067,0.9088,BOTTOM_20_PERCENT
P00297,UNKNOWN_PRODUCT,UNKNOWN_CATEGORY,2789,2,2,5893471,6482067,0.9092,BOTTOM_20_PERCENT
